"	comment	sentiment",,,,,,,
"辰辰	非常推美麗又溫柔的翁醫生～ 因為本人人的牙齒非常難搞 醫生動作細心 不會為了休息而趕 …	1",,,,,,,
"Tammy Chiu	兒童門診詹醫師跟護理師細心溫柔，看診過程培養孩子信心，孩子全程都沒哭鬧，還很開心，很厲害！??????	1",,,,,,,
"林靜美	家裡的兩位小朋友從一開始看牙醫就是給王詩涵醫生看，人真的很有耐心，對小朋友很有一套，小朋友從不怕看牙醫，醫生真的很專業 櫃檯姐姐服務態度讓人覺得很舒服	1",,,,,,,
"LILIAN HSU	吳孟澤醫師對小孩非常有耐心，也讓不敢接受其他醫生治療的五歲女兒成功做完四顆蛀牙的治療，也順利完成幾顆乳牙的拔除，很幸運遇到良醫。	1",,,,,,,
"林栗子	醫生護士都很親切 今天是給詹女醫師看診 對小孩很有耐心 對大人也細心解說 對第一次看牙的女兒來說 不會感到害怕 所以都很願意配合 環境也不錯。	1",,,,,,,
"周思潔	拔智齒很照顧病人到心情，可能是因為我看起來很緊張，所以醫生會有些讓人放心的話語，覺得很讓人放心安心。	1",,,,,,,
"云兒	不論是櫃檯的小姊姊，還是牙助小姊姊跟潘醫師人都很好??講話也很客氣、做事細心做起來完全不會感到有壓力推推?? 真的跟外面很多診所都不一樣 整體感覺100分??	1",,,,,,,
"洪郁喜	昨天咬到硬的食物牙齒裂開掉了一塊，臨時就診非常緊張，感謝蔡昌益醫師很詳細的解釋牙齒的狀況，治療過程可能酸酸的都會先提醒（有心裡準備真的好很多），技術也很好，以後如果有需要會先預約蔡醫師。	1",,,,,,,
"饅頭	今天女鵝塗氟比起第一次經驗好多了，女鵝都沒有哭很乖，感謝詹文涵醫生。	1",,,,,,,
"廖婉伶	第一次來看診的體驗非常好，王醫師很有耐心的講解，而且手法很溫柔，洗牙過程中可能會有酸痛的狀況，王醫生開始動作前都會先告知，讓我有心理準備，還好王醫師有講解用牙線剔牙的正確使用方法，糾正了我的錯誤，希望下次洗牙可以看到我牙齒的改善！	1",,,,,,,
"Nadia Ma	小孩第一次補牙，醫生很有耐心，很有辦法的安撫，讓小朋友不那?的緊張，快速卻又紮實的動作，讓媽媽很安心放心，謝謝醫生的耐心及溫柔的對待，超專業的兒童牙醫。	1",,,,,,,
"Lei Nicco	醫師和助理都很親切，讓人消除不少緊張情緒。王醫師解說詳細又動作輕柔，讓人安心！	1",,,,,,,
"Jack Chang	第一次來給謝醫師看診，細心又耐心，過程中也一直詢問個人狀況，會不會酸、會不會痛、還好嗎，真的很棒??	1",,,,,,,
"咪咪醬	今天是第一次到貴診所看診……早上有打電話想詢問初診能不能預約……可是莫名被掛2次電話……還好下午電話有接才得以掛號預約…… 整體來說櫃檯美眉態度很好……然後我今天看的醫生是劉翰文……是位很耐心的醫生……問問題不會感到醫生不耐煩……洗牙很溫柔不會粗暴……下次會願意回該診所看其他牙的問題 …	1",,,,,,,
"美麗女孩	""我們全家都給劉瀚文醫生看．劉醫生很親切又有耐心不管是洗牙、拔牙、補牙都不會讓人感到不舒服～就是非常很可惜的一點～一週只有週一才有門診～如果劉瀚文醫生如果能再多排一天的門診～就會讓更多人可以給他看診了．他真的是一位很棒的醫師",常常會和病患換位思考,站在病患的怕看牙齒的角度,和病人溝通,所以超級推薦他的.他幫病患處理牙齒時都會提前讓客人知道他下一步要做什麼動作.牙齒會有酸酸的感覺都會提前說讓你有心理準備,以前我是一位很討厭看牙科的人,因為遇到劉瀚文醫生好醫生,"所以就會比較放心地常 …""	1"
"王姿文	11/3 中午12.來洗牙 男醫師洗的非常乾淨 解說也很詳細專業 …	1",,,,,,,
"余俊良	張醫師很細心也很有耐心，讓我不再害怕看牙齒！	1",,,,,,,
"鐵支小肥羊	親切、專業、有效率的牙科診所，非常值得信賴又溫柔的湯醫生，讓害怕看牙科的我都能輕鬆以對，棒棒！	1",,,,,,,
"黃俊笙	櫃檯跟助手小姐都很親切 溫柔，林書鴻醫生檢查的很仔細，也很有耐心的解釋！	1",,,,,,,
"Hsuan Lin	吳孟澤?醫師 非常親切細心有耐心，真心覺得很幸運能遇到好醫生??	1",,,,,,,
"宋偉豪	我本身非常懼怕牙醫也怕痛?? 結果洗牙，拔牙都在這裡 醫生處理的很細心	1",,,,,,,
"覺婉甄	醫生和護士還有櫃台小姐服務都超好，很親切，所以很推薦來這裡看牙??	1",,,,,,,
"Leon Lee	本人其實非常害怕看牙醫，今天初診預約了蔡昌益醫生，洗牙過程中可以感覺醫生技術熟練不會感到不舒服，結束後也會很詳細的評估牙齒狀況，蔡醫生十分溫柔年輕有為，給他看牙我也比較沒那麼害怕了，牙助也都態度很好相當溫柔！	1",,,,,,,
"彭福將	必推溫柔有趣又專業的蔡昌益醫師！ 我的智齒難以對付，他還是很有耐心的幫我處理，還有護士也很親切～ 因為智齒難用導致拖延到了下班時間，也不顯不耐，感謝貴診所！	1",,,,,,,
"Amy Ho	（兒童門診）今天帶一歲多女兒去看她生平第一次的牙醫，醫師非常耐心，先初步建立一點關係然後做口腔檢查和塗氟，後續還跟我說明牙齒照護的資訊。如有兒童牙醫需求的，非常推薦喔！	1",,,,,,,
"湯淑鈞	醫生真的很專業，很細心，我們全家人都來這邊看診。	1",,,,,,,
"MANDA M	洗牙拖了半年之久 一直很害怕看牙醫很討厭電鑽的聲音 昨天終於鼓起勇氣預約?? 櫃檯預約小姐很親切 等候10分鐘後竟然是一位女醫師 因為我第一次給女醫師洗牙?? 因為太久沒洗牙牙齦發炎 …	1",,,,,,,
"林詩涵	蔡昌益醫生服務超好 跟診的助理也很溫柔 讓害怕看診的我在懷胎五個多月的情況下 整個看診過程很放心也很安心 對牙醫改觀?? 非常推薦大家來這裡卸除對牙醫看診的恐懼～～	1",,,,,,,
"陳先生	醫生說明相當仔細且客氣， 讓人感覺舒服	1",,,,,,,
"Amity Lee	潘醫師耐心又詳細的解說，很棒??	1",,,,,,,
"jum79326	環境乾淨，醫師非常親切，帶三歲小孩塗氟，第一次看到小孩自己躺上看診床，醫師檢查完跟我說「下次再補牙，今天先讓他認識器具」，然後有耐心的跟小孩介紹這些器具會發出的聲音，讓小孩不會害怕看牙齒??????第一次看牙醫遇到這樣的醫生！！大推！！	1",,,,,,,
"Clarissavun	診所服務親切，環境空間寬敞乾淨，十分舒適。幫我看診的謝醫師很專業，讓人感到安心。	1",,,,,,,
"陳惠琪 Fifi Rui	很專業的兒童牙醫(林oo)，每次都會給予我們正確護牙知識，以及提前告訴我們如何面對可能會發生的牙齒狀況！	1",,,,,,,
"lubby Lin	帶4歲兒子來塗氟，感謝翁崎紘醫師及護理師，超級有耐心的處理孩子牙結石及牙齒塗氟，揪感心！	1",,,,,,,
"陳麻雀	醫生超級溫柔。拔牙完全不會痛。	1",,,,,,,
"林芯如	希望下次約診的時間，盡可能能準時看診 或到院掛號後告知病患 醫師還在忙祿中 …	1",,,,,,,
"TengTeng	年輕的看診醫師有耐心的詳細解說，也會與病人討論分析狀況，這麼誠懇和善的醫師不多了，大家可以多多支持！	1",,,,,,,
